filename,label
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/12678410645_623fc2f1d0_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/33812437684_38ecc57d2f_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/46896201665_5f277e582b_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/23075042665_aa8520ec86_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/40185808611_fd06bb6ab1_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5229595468_c41acc84e2_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14790000358_faf8b984df_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9540282147_2006ddfd43_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/6392167385_f94ecdf733_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4595772766_9d1ba4e72d_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/3026218663_aafea2df30_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/11333883796_e74aa9bd17_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/15274984347_1834e7dab9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/40522587252_9e57cb7843_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7171235475_d2565c7dd9_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8727059131_e260ae0f2d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/16904174205_e13633f402_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/1684718438_49ecc148b2_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28687807580_311222a4bb_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/22682754679_7095240f2f_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8468948736_cd24c03459_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9709957059_bd6a0f93ca_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5015048052_609d44ca9c_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6944601354_a967da0e3c_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14790055587_d33ca9a3de_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/13938277197_44b23a6021_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8752583977_9a9dd84078_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28451693571_cfbf73acbb_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15988368792_0e420b609e_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/33276578038_4d120e8776_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/29276552722_72a09d51fd_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5815918114_9a94837b24_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/29029378166_ef56f1a1a2_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9332737666_4bf65fa9a8_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5612231712_abda896122_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/46440873795_941044d62d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/381510257_cdec223932_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14953640486_08df30f3e4_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/17053769227_fe8a89433a_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/9406240021_a65af0d829_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/39938923285_bffab6b7e8_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/26029050502_5c8f6db02d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/18662171763_b190acebe4_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4559842495_036f8eb5a2_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/45615732222_d695fd3096_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/13754287985_5fc707aced_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4767456872_e9c7a580b9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8728216016_7196b0bb2b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/10493371746_61da3099a1_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28956833752_f90f134248_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/18206069405_acac2f12e6_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9332754818_8a3a455964_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15988378472_510fff0b80_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5302603763_d545181121_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/38362661586_2953f083a3_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5950870236_64af74c06d_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5397426965_9cf879ca94_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15628206449_7565dbb88d_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/42740094031_0f4e8b899e_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4695377101_03d3573df4_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5398027196_ddb0fc9a1d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/38695348280_e22c71103b_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/7133436125_83ecba3a00_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6392432031_0f3661dc03_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/52850603_e908a7bcc9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8676846425_564fd10355_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/7722031606_06142cc386_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5865866366_c2bae5d7e0_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14633934787_b2a1e4e803_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5101310001_7885a205a5_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28897334291_62c5845484_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8913692138_782080c6e4_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/15890087590_4dbddacb5b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4892894895_db7ac36421_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/29441128048_8b0fd78bb5_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8721480031_4e1b1939b1_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/30252502637_3e066a8790_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5812205239_e5c4047a9b_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/11181998026_8f80828375_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/37634336620_fc84bb2dda_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14973513881_ae1efe9e2a_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/392871468_82f033b05d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15396138413_deb8e78193_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/47812522351_2fba5f0178_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14184579797_9df22c65b8_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5085093671_24b11f07d5_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/25953974483_02c2104850_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/43073319610_545ccba15b_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/15461769512_cb7e5fccfa_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15205726294_9e94c07367_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/16260961466_35d838b134_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5942617275_de0ee79729_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15803342287_57bed1e821_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/41515501590_708fd3cb35_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/14566453643_7b6a2fd10a_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/16471779011_73c0556a27_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/26522921909_cb37cea0ef_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8199768672_5540db83f4_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28245767640_ffa63bbf6b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14789930179_88c415837f_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/26376778479_a8b1daa375_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14343383014_c661e512ee_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/22830860377_4c0d05e5fe_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/12678935155_4e7f99b5bf_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2067197055_7129349757_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4569334953_e0c5be0267_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/36342358084_697e3e7748_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5160419996_ff4ba8452c_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/9211129419_2ca182822e_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14420989006_24a2b33549_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6064175117_8c31f1fab0_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/17585237184_8faa93aae9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5597482312_61b4662a32_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14976242782_64a566881a_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14633937377_cf9902548b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5397427225_539d487abe_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/39700635665_cbb9734591_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7997825012_165e83bde4_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15300002287_dcc848f4bc_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/2429161515_dd2e45b102_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/29600393725_95d3751c2c_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5596901319_f953a65c81_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2306125427_0f0126ee53_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5189042966_a2e4bfa7af_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/19879911213_a1dde029c3_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6099267701_f67dd74f07_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14840328913_5728092dd8_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/12204692224_d916847478_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/15439279326_d9c95897d9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4143552479_ea84d31442_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/16100757799_d478793c8a_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/38498617791_03094be472_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8357138741_906006f5d2_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6416341793_cb813b3982_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/16281349881_9dc9651ca9_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4767496646_ef80bd09d9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/24341875049_3cc7febf0f_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/23153468189_c2eddee896_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/3926479603_77eaa018f3_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/42528966131_2fd8e6bc80_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/37564920810_6ecd16a608_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33129416104_3a0fc86b2d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/21179919203_4000d11d9a_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/32093908242_e5fcc65ffa_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9330020561_fdf140acf8_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/39182360692_5a9f2ccd82_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/24056773005_70743784b6_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5476523991_8f3eebcd91_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14789910259_5cbc54b4eb_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5397427781_6609a2ea38_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/30003515585_5b6cd9da6a_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/18020028399_a77d06efbe_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/6070197472_4564469b13_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33588720940_8f40949b4a_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4754537945_da82573160_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/20660206283_09a9cf8136_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4293664935_3c015f2c4c_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8294412702_edaf04ef7b_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/20618316440_b01f22c7be_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/1521595499_5eff4d6429_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/371626233_43ede84287_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/29464086862_f90d17f870_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/21206633720_eac69814f9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/36342347314_e968e21644_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4959974094_b29988f09b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/28866711638_4f7236227c_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8676905059_ce9b29a335_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/15258568480_5a8ac65fab_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15989047435_00921238ff_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14976273702_2837d366d4_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9332798782_b3ca951eab_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/14312866006_6e769f13f7_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/38662947541_c1f92f20e3_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/10493583423_65c6ddfc38_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6322630145_57c69d8e1a_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5318916908_9b56002abb_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/27304994093_ea6064e76e_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/27871063557_618b70f5e6_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6349794433_7656b74bac_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/29396243653_9510bafb2d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/26436586198_2c7a15b7ff_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/21386098942_2b4386041b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/24966944771_7376772635_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8198694405_086ee9d5c0_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5477123536_d1328ca814_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/9411103659_88528f55ca_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/9210965509_def9fcdaa9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/3927259688_f3aba15d93_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/45822186001_e6a3c0c7a4_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/34341300683_8829699ddb_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14164148280_5a30747885_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/23296007370_095bb322d1_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/13690780405_4178b502e1_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15198257869_084c9c0d3e_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4786967067_bea7d048f2_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14568406671_3429c5ce71_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/22964660953_2eef577c58_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/7755589630_4b268c72ac_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/33812433714_0222a0719e_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/11246578233_7ed3c3ac60_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/3410650980_f13539931c_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5160420470_f769032510_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14818127674_b7ceea3543_o.jpg,bleached
